 $VEC
41  8 2.00000000E-15 3.00000000E-15 1.00000000E-15-1.20000000E-14 0.00000000E+00
41  9 0.00000000E+00-2.00000000E-15 1.00000000E-15-2.00000000E-15 1.00000000E-14
41 10 0.00000000E+00 0.00000000E+00-9.00000000E-15 3.59018887E-02-3.59018887E-02
41 11-2.00000000E-15-1.59506128E-07 0.00000000E+00 0.00000000E+00 1.57231259E-02
41 12-1.57231259E-02 0.00000000E+00-6.98552370E-08-1.00000000E-15 0.00000000E+00
41 13 0.00000000E+00 1.00000000E-15-6.00000000E-15 0.00000000E+00-6.04503091E-01
41 14 0.00000000E+00 6.04503091E-01 0.00000000E+00 1.00000000E-15 2.68570682E-06
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40760000E-11
42  2 1.45730000E-11 0.00000000E+00-8.22540000E-11-8.51130000E-11 0.00000000E+00
42  3 1.88400000E-11 1.95000000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00-2.22390000E-11-2.30210000E-11 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49120000E-11 1.54360000E-11
42  6-3.88023562E-01-4.01657144E-01 0.00000000E+00 5.38879606E-01 0.00000000E+00
42  7 5.20588237E-01 0.00000000E+00 4.43460000E-11 4.58980000E-11-1.00000000E-15
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40940000E-11
42  9 1.45890000E-11 0.00000000E+00-8.21530000E-11-8.50350000E-11 0.00000000E+00
42 10 1.88350000E-11 1.94970000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 0.00000000E+00 2.22370000E-11 2.30190000E-11 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49100000E-11-1.54350000E-11
42 13-3.88023562E-01-4.01657144E-01 0.00000000E+00 5.38879606E-01-1.00000000E-15
42 14 5.20588237E-01 1.00000000E-15 4.43050000E-11 4.58610000E-11-2.00000000E-15
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45710000E-11
43  2-1.40800000E-11 0.00000000E+00-8.51470000E-11 8.22260000E-11 1.00000000E-15
43  3 1.95030000E-11-1.88390000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-2.30200000E-11 2.22390000E-11 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54360000E-11-1.49120000E-11
43  6-4.01657144E-01 3.88023562E-01 0.00000000E+00-5.20588237E-01 0.00000000E+00
43  7 5.38879606E-01 0.00000000E+00 4.59050000E-11-4.43400000E-11 3.00000000E-15
43  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45900000E-11
43  9-1.40950000E-11 0.00000000E+00-8.50400000E-11 8.21510000E-11-1.00000000E-15
43 10 1.94970000E-11-1.88350000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00 2.30180000E-11-2.22370000E-11 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54340000E-11 1.49110000E-11
43 13-4.01657144E-01 3.88023562E-01 0.00000000E+00-5.20588237E-01 0.00000000E+00
43 14 5.38879606E-01 0.00000000E+00 4.58630000E-11-4.43060000E-11-1.00000000E-15
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38790000E-11
44  2 4.70000000E-11 0.00000000E+00 1.21400000E-10 4.11143000E-10 0.00000000E+00
44  3-1.15250000E-11-3.90350000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 3.42200000E-12 1.15910000E-11 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53300000E-12-5.19300000E-12
44  6 1.58447040E-01 5.36662067E-01 0.00000000E+00-7.20007718E-01 0.00000000E+00
44  7-2.12579011E-01 0.00000000E+00-3.55460000E-11-1.20372000E-10-4.00000000E-15
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38700000E-11
44  9-4.69800000E-11 0.00000000E+00-1.21367000E-10-4.11046000E-10 0.00000000E+00
44 10 1.15240000E-11 3.90300000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00 0.00000000E+00 3.42300000E-12 1.15910000E-11 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.53400000E-12-5.19600000E-12
44 13-1.58447040E-01-5.36662067E-01 0.00000000E+00 7.20007718E-01 0.00000000E+00
44 14 2.12579011E-01 0.00000000E+00 3.55370000E-11 1.20359000E-10 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.70040000E-11
45  2 1.38770000E-11 0.00000000E+00-4.11177000E-10 1.21387000E-10 0.00000000E+00
45  3 3.90380000E-11-1.15250000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00-1.15910000E-11 3.42300000E-12 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19400000E-12-1.53400000E-12
45  6-5.36662067E-01 1.58447040E-01 0.00000000E+00-2.12579011E-01 0.00000000E+00
45  7 7.20007718E-01 0.00000000E+00 1.20390000E-10-3.55370000E-11-2.00000000E-15
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69800000E-11
45  9-1.38700000E-11 0.00000000E+00 4.11063000E-10-1.21358000E-10 0.00000000E+00
45 10-3.90330000E-11 1.15230000E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00-1.15940000E-11 3.42200000E-12 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19700000E-12-1.53400000E-12
45 13 5.36662067E-01-1.58447040E-01 0.00000000E+00 2.12579011E-01 0.00000000E+00
45 14-7.20007718E-01 0.00000000E+00-1.20361000E-10 3.55360000E-11-1.00000000E-15
46  1 8.00000000E-15 1.40000000E-14-5.00000000E-15 5.00000000E-15 0.00000000E+00
46  2 0.00000000E+00 1.00000000E-15 1.00000000E-15 0.00000000E+00 4.00000000E-15
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.57808593E-02 7.57808593E-02
46  4-4.00000000E-15 3.41054070E-08 0.00000000E+00 0.00000000E+00 1.06383236E-02
46  5-1.06383236E-02-5.00000000E-15-4.78781000E-09 0.00000000E+00 0.00000000E+00
46  6-1.00000000E-15 0.00000000E+00 2.00000000E-15 1.00000000E-15 6.14927897E-01
46  7 1.00000000E-15-6.14927897E-01 0.00000000E+00 0.00000000E+00-2.76750173E-07
46  8-1.00000000E-15-2.00000000E-15 2.00000000E-15-5.00000000E-15 0.00000000E+00
46  9 0.00000000E+00 2.00000000E-15 1.00000000E-15-1.00000000E-15 7.00000000E-15
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57808593E-02-7.57808593E-02
46 11-1.00000000E-15-3.41054060E-08 0.00000000E+00 0.00000000E+00-1.06383236E-02
46 12 1.06383236E-02 4.00000000E-15 4.78781000E-09 0.00000000E+00 0.00000000E+00
46 13-1.00000000E-15 0.00000000E+00-6.00000000E-15 0.00000000E+00 6.14927897E-01
46 14 0.00000000E+00-6.14927897E-01 0.00000000E+00 1.00000000E-15-2.76750173E-07
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95361490E-08 2.95361490E-08
47  4 0.00000000E+00-8.75041991E-02 0.00000000E+00 0.00000000E+00 4.14636500E-09
47  5-4.14636500E-09 0.00000000E+00 1.22840780E-02 0.00000000E+00 0.00000000E+00
47  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00000000E-15 2.39672681E-07
47  7 1.00000000E-15-2.39672681E-07 0.00000000E+00 0.00000000E+00 7.10057573E-01
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-15 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95361480E-08-2.95361490E-08
47 11 0.00000000E+00 8.75041991E-02 0.00000000E+00 0.00000000E+00-4.14636500E-09
47 12 4.14636500E-09 0.00000000E+00-1.22840780E-02 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00-3.00000000E-15 0.00000000E+00 4.00000000E-15 2.39672680E-07
47 14 0.00000000E+00-2.39672680E-07 0.00000000E+00-1.00000000E-15 7.10057573E-01
48  1 0.00000000E+00-1.00000000E-15 0.00000000E+00-1.00000000E-15-3.92414052E-02
48  2-7.88312816E-02 0.00000000E+00-1.78398600E-01-3.58381413E-01 1.00000000E-15
48  3 2.41249736E-02 4.84641816E-02 0.00000000E+00 1.00000000E-15-1.00000000E-15
48  4 0.00000000E+00 0.00000000E+00-1.45864476E-01-2.93024257E-01 0.00000000E+00
48  5 1.00000000E-15 0.00000000E+00 0.00000000E+00 2.85523327E-02 5.73582157E-02
48  6-2.92791797E-02-5.88183641E-02-1.00000000E-15-2.63043721E-02 0.00000000E+00
48  7-1.30940472E-02-1.00000000E-15 3.78274025E-01 7.59907197E-01 0.00000000E+00
48  8 0.00000000E+00-1.00000000E-15 0.00000000E+00-1.00000000E-15 3.92414052E-02
48  9 7.88312816E-02 0.00000000E+00 1.78398600E-01 3.58381413E-01-1.00000000E-15
48 10-2.41249736E-02-4.84641816E-02 0.00000000E+00-3.00000000E-15 3.00000000E-15
48 11 0.00000000E+00-1.00000000E-15-1.45864476E-01-2.93024257E-01 2.00000000E-15
48 12-1.00000000E-15 0.00000000E+00 1.00000000E-15 2.85523327E-02 5.73582157E-02
48 13 2.92791797E-02 5.88183641E-02 0.00000000E+00 2.63043721E-02 0.00000000E+00
48 14 1.30940472E-02 0.00000000E+00-3.78274025E-01-7.59907197E-01 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88312816E-02
49  2-3.92414052E-02 0.00000000E+00 3.58381413E-01-1.78398600E-01 1.00000000E-15
49  3-4.84641816E-02 2.41249736E-02 0.00000000E+00-1.00000000E-15 1.00000000E-15
49  4 0.00000000E+00 0.00000000E+00 2.93024257E-01-1.45864476E-01 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73582157E-02 2.85523327E-02
49  6 5.88183641E-02-2.92791797E-02-1.00000000E-15-1.30940472E-02 1.00000000E-15
49  7 2.63043721E-02-1.00000000E-15-7.59907197E-01 3.78274025E-01-1.00000000E-15
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.88312816E-02
49  9 3.92414052E-02 0.00000000E+00-3.58381413E-01 1.78398600E-01-1.00000000E-15
49 10 4.84641816E-02-2.41249736E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 2.93024257E-01-1.45864476E-01 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.73582157E-02 2.85523327E-02
49 13-5.88183641E-02 2.92791797E-02 1.00000000E-15 1.30940472E-02 0.00000000E+00
49 14-2.63043721E-02 1.00000000E-15 7.59907197E-01-3.78274025E-01 0.00000000E+00
50  1-5.87251502E-02-1.79005177E-01 1.38044416E-01-1.03695943E+00 0.00000000E+00
50  2 0.00000000E+00 1.83310405E-01-1.00000000E-15 0.00000000E+00 1.76190724E-01
50  3 0.00000000E+00 0.00000000E+00 3.74615712E-01-2.48665803E-01-2.48665803E-01
50  4 6.42380649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33405134E-01
50  5 4.33405134E-01 6.08760334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00-7.43962725E-01 0.00000000E+00 1.83080930E-01
50  7 0.00000000E+00 1.83080930E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8 5.87251502E-02 1.79005177E-01-1.38044416E-01 1.03695943E+00 0.00000000E+00
50  9 0.00000000E+00 1.83310405E-01 0.00000000E+00 0.00000000E+00 1.76190724E-01
50 10 0.00000000E+00 0.00000000E+00 3.74615712E-01 2.48665803E-01 2.48665803E-01
50 11-6.42380649E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33405134E-01
50 12-4.33405134E-01-6.08760334E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00-7.43962725E-01 0.00000000E+00 1.83080930E-01
50 14 0.00000000E+00 1.83080930E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1-6.80000000E-14-1.22000000E-13 3.70000000E-14 3.50000000E-14 0.00000000E+00
51  2-2.00000000E-15-7.00000000E-15-1.00000000E-15 6.00000000E-14-1.00000000E-14
51  3 1.00000000E-15-7.00000000E-15-1.80000000E-14 7.04568305E-01-7.04568305E-01
51  4 7.00000000E-15 5.95244066E-07-4.00000000E-15-6.10000000E-14-3.33739997E-01
51  5 3.33739997E-01 2.40000000E-14-2.81955279E-07 2.00000000E-15 2.80000000E-14
51  6 0.00000000E+00-3.90000000E-14 3.00000000E-14-1.80000000E-14-4.14781472E-02
51  7 0.00000000E+00 4.14781472E-02 1.00000000E-15-1.10000000E-14-3.50421960E-08
51  8 2.10000000E-14 3.80000000E-14-5.00000000E-15-4.20000000E-14 0.00000000E+00
51  9-1.00000000E-15-8.00000000E-15 7.00000000E-15 5.30000000E-14 2.00000000E-14
51 10 0.00000000E+00-5.00000000E-15-2.40000000E-14 7.04568305E-01-7.04568305E-01
51 11 2.50000000E-14 5.95244065E-07 5.00000000E-15 5.90000000E-14-3.33739997E-01
51 12 3.33739997E-01-1.30000000E-14-2.81955279E-07-2.00000000E-15-2.70000000E-14
51 13-5.00000000E-15-3.50000000E-14 1.40000000E-14-1.60000000E-14 4.14781472E-02
51 14-2.00000000E-15-4.14781472E-02-1.00000000E-15-1.10000000E-14 3.50421970E-08
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 1.00000000E-15 0.00000000E+00-1.60000000E-14-6.30000000E-14-1.00000000E-15
52  3 2.00000000E-15 7.00000000E-15 0.00000000E+00-5.15496482E-07 5.15496482E-07
52  4 0.00000000E+00 8.13565402E-01 4.00000000E-15 3.80000000E-14 2.44180434E-07
52  5-2.44180434E-07 0.00000000E+00-3.85369755E-01-2.00000000E-15-1.80000000E-14
52  6 1.00000000E-14 4.00000000E-14 0.00000000E+00 1.80000000E-14 3.03474320E-08
52  7 4.00000000E-15-3.03474320E-08 5.00000000E-15 1.70000000E-14-4.78948388E-02
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 1.00000000E-15 0.00000000E+00-1.30000000E-14-7.20000000E-14 0.00000000E+00
52 10 1.00000000E-15 8.00000000E-15 0.00000000E+00-5.15496482E-07 5.15496482E-07
52 11 0.00000000E+00 8.13565402E-01-4.00000000E-15-4.00000000E-14 2.44180434E-07
52 12-2.44180434E-07 0.00000000E+00-3.85369755E-01 2.00000000E-15 1.80000000E-14
52 13 8.00000000E-15 4.60000000E-14 0.00000000E+00 2.10000000E-14-3.03474330E-08
52 14 4.00000000E-15 3.03474320E-08 3.00000000E-15 1.80000000E-14 4.78948388E-02
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59017480E-03
53  2 1.77508085E-02 0.00000000E+00-1.07381980E-01-7.35902831E-01-3.00000000E-15
53  3 1.10572447E-02 7.57767516E-02 1.00000000E-15 4.60000000E-14-4.70000000E-14
53  4 1.00000000E-15-3.90000000E-14 1.15020932E-01 7.88253569E-01-2.10000000E-14
53  5 2.20000000E-14 0.00000000E+00 1.80000000E-14-5.20656625E-02-3.56812832E-01
53  6 6.96518079E-02 4.77332999E-01 2.00000000E-15 2.13469807E-01-3.00000000E-15
53  7 3.11492355E-02 5.00000000E-15 2.29648426E-02 1.57381086E-01 3.00000000E-15
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59017480E-03
53  9 1.77508085E-02 0.00000000E+00-1.07381980E-01-7.35902831E-01 4.00000000E-15
53 10 1.10572447E-02 7.57767516E-02-1.00000000E-15 6.00000000E-14-6.00000000E-14
53 11 1.00000000E-15-4.50000000E-14-1.15020932E-01-7.88253569E-01-2.90000000E-14
53 12 2.90000000E-14 0.00000000E+00 2.10000000E-14 5.20656625E-02 3.56812832E-01
53 13 6.96518079E-02 4.77332999E-01-2.00000000E-15 2.13469807E-01 1.00000000E-15
53 14 3.11492355E-02-4.00000000E-15 2.29648426E-02 1.57381086E-01-2.00000000E-15
54  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77508085E-02
54  2 2.59017480E-03 0.00000000E+00 7.35902831E-01-1.07381980E-01 0.00000000E+00
54  3-7.57767516E-02 1.10572447E-02 0.00000000E+00 3.00000000E-15-3.00000000E-15
54  4 0.00000000E+00-1.00000000E-15-7.88253569E-01 1.15020932E-01-1.00000000E-15
54  5 1.00000000E-15 0.00000000E+00 1.00000000E-15 3.56812832E-01-5.20656625E-02
54  6-4.77332999E-01 6.96518079E-02-1.00000000E-15 3.11492355E-02 0.00000000E+00
54  7-2.13469807E-01 0.00000000E+00-1.57381086E-01 2.29648426E-02 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E-15-1.77508085E-02
54  9 2.59017480E-03 0.00000000E+00 7.35902831E-01-1.07381980E-01 0.00000000E+00
54 10-7.57767516E-02 1.10572447E-02 0.00000000E+00 5.00000000E-15-5.00000000E-15
54 11-1.00000000E-15-2.00000000E-15 7.88253569E-01-1.15020932E-01-3.00000000E-15
54 12 2.00000000E-15 0.00000000E+00 1.00000000E-15-3.56812832E-01 5.20656625E-02
54 13-4.77332999E-01 6.96518079E-02 0.00000000E+00 3.11492355E-02 0.00000000E+00
54 14-2.13469807E-01 0.00000000E+00-1.57381086E-01 2.29648426E-02 0.00000000E+00
55  1-3.81700435E-02-9.35597294E-02 4.94199087E-02-5.28540651E-02 0.00000000E+00
55  2 0.00000000E+00 5.42856722E-02-1.30000000E-14 1.10000000E-14-2.83560119E+00
55  3 2.00000000E-15-2.00000000E-15 4.75245791E-01-2.32907366E-01-2.32907366E-01
55  4 5.23492312E-01 0.00000000E+00-1.00000000E-15-1.00000000E-15 2.38345023E-01
55  5 2.38345023E-01-2.44213601E-01 0.00000000E+00 0.00000000E+00 1.00000000E-15
55  6 8.00000000E-15-7.00000000E-15 1.67432587E+00-3.00000000E-15 8.57087921E-01
55  7 4.00000000E-15 8.57087921E-01 4.00000000E-15-3.00000000E-15 0.00000000E+00
55  8-3.81700435E-02-9.35597294E-02 4.94199087E-02-5.28540651E-02 0.00000000E+00
55  9 0.00000000E+00-5.42856722E-02-5.00000000E-15 3.00000000E-15 2.83560119E+00
55 10 0.00000000E+00 0.00000000E+00-4.75245791E-01-2.32907366E-01-2.32907366E-01
55 11 5.23492312E-01 0.00000000E+00 1.00000000E-15 0.00000000E+00 2.38345023E-01
55 12 2.38345023E-01-2.44213601E-01 0.00000000E+00-1.00000000E-15 0.00000000E+00
55 13 3.00000000E-15-2.00000000E-15-1.67432587E+00-1.00000000E-15-8.57087921E-01
55 14 1.00000000E-15-8.57087921E-01 2.00000000E-15-1.00000000E-15 0.00000000E+00
56  1 0.00000000E+00 1.00000000E-15 0.00000000E+00 0.00000000E+00-2.55637357E-02
56  2 9.11108185E-03 0.00000000E+00-2.97362752E+00 1.05982021E+00 9.00000000E-15
56  3 3.73297520E-01-1.33045667E-01-1.00000000E-15-3.00000000E-15 5.00000000E-15
56  4-2.00000000E-15 2.00000000E-15-1.51136511E-01 5.38660367E-02 1.00000000E-15
56  5-3.00000000E-15 1.00000000E-15-1.00000000E-15 4.18716212E-02-1.49233184E-02
56  6 1.90499654E+00-6.78953173E-01-5.00000000E-15-3.03637090E-01-3.00000000E-15
56  7 8.51940354E-01-2.00000000E-15 9.13940162E-01-3.25734225E-01 0.00000000E+00
56  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55637357E-02
56  9 9.11108185E-03 0.00000000E+00-2.97362752E+00 1.05982021E+00-1.00000000E-14
56 10 3.73297520E-01-1.33045667E-01 2.00000000E-15 5.00000000E-15-3.00000000E-15
56 11-2.00000000E-15-1.00000000E-15 1.51136511E-01-5.38660367E-02-3.00000000E-15
56 12 1.00000000E-15 1.00000000E-15 0.00000000E+00-4.18716212E-02 1.49233184E-02
56 13 1.90499654E+00-6.78953173E-01 6.00000000E-15-3.03637090E-01 3.00000000E-15
56 14 8.51940354E-01 4.00000000E-15 9.13940162E-01-3.25734225E-01 0.00000000E+00
57  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11108185E-03
57  2-2.55637357E-02 0.00000000E+00-1.05982021E+00-2.97362752E+00-2.00000000E-15
57  3 1.33045667E-01 3.73297520E-01 0.00000000E+00-5.50000000E-14 5.50000000E-14
57  4 0.00000000E+00-4.50000000E-14-5.38660367E-02-1.51136511E-01 2.90000000E-14
57  5-2.90000000E-14 0.00000000E+00 2.40000000E-14 1.49233184E-02 4.18716212E-02
57  6 6.78953173E-01 1.90499654E+00 1.00000000E-15 8.51940354E-01-5.00000000E-15
57  7 3.03637090E-01 7.00000000E-15 3.25734225E-01 9.13940162E-01-4.00000000E-15
57  8-1.00000000E-15 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.11108185E-03
57  9-2.55637357E-02 0.00000000E+00-1.05982021E+00-2.97362752E+00 3.00000000E-15
57 10 1.33045667E-01 3.73297520E-01-1.00000000E-15 5.40000000E-14-5.50000000E-14
57 11 1.00000000E-15 2.90000000E-14 5.38660367E-02 1.51136511E-01-2.90000000E-14
57 12 2.90000000E-14 0.00000000E+00-1.60000000E-14-1.49233184E-02-4.18716212E-02
57 13 6.78953173E-01 1.90499654E+00-2.00000000E-15 8.51940354E-01-7.00000000E-15
57 14 3.03637090E-01 5.00000000E-15 3.25734225E-01 9.13940162E-01-4.00000000E-15
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  2-1.00000000E-15 0.00000000E+00-1.70000000E-14-1.73000000E-13 0.00000000E+00
58  3 1.00000000E-15 2.40000000E-14 0.00000000E+00 1.04393912E-07-1.04393912E-07
58  4 0.00000000E+00 8.20407958E-01-5.00000000E-15-5.00000000E-15-5.58550020E-08
58  5 5.58550020E-08 0.00000000E+00-4.38951728E-01 2.00000000E-15 1.00000000E-15
58  6 1.10000000E-14 1.10000000E-13 0.00000000E+00 5.00000000E-14 1.14713340E-08
58  7 5.00000000E-15-1.14713340E-08 6.00000000E-15 5.10000000E-14 9.01505981E-02
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9-2.00000000E-15 0.00000000E+00-6.90000000E-14-9.30000000E-14-1.00000000E-15
58 10 1.00000000E-14 1.00000000E-14 0.00000000E+00-1.04393912E-07 1.04393912E-07
58 11 0.00000000E+00-8.20407958E-01 0.00000000E+00 1.40000000E-14 5.58550020E-08
58 12-5.58550020E-08 0.00000000E+00 4.38951728E-01 1.00000000E-15-5.00000000E-15
58 13 4.40000000E-14 6.00000000E-14 0.00000000E+00 2.70000000E-14 1.14713340E-08
58 14 2.00000000E-14-1.14713340E-08 2.00000000E-14 3.10000000E-14 9.01505981E-02
59  1-7.20000000E-14-1.29000000E-13 3.70000000E-14 4.10000000E-14-1.00000000E-15
59  2-1.00000000E-15-1.00000000E-14-6.00000000E-14-2.65000000E-13 9.10000000E-14
59  3 5.00000000E-15 3.50000000E-14-3.90000000E-14 7.10494133E-01-7.10494133E-01
59  4-6.00000000E-15-1.20543706E-07-8.00000000E-15 1.00000000E-15-3.80143348E-01
59  5 3.80143348E-01 3.40000000E-14 6.44958010E-08 2.00000000E-15-2.00000000E-15
59  6 4.00000000E-14 1.72000000E-13-2.70000000E-14 7.70000000E-14 7.80727081E-02
59  7 1.80000000E-14-7.80727081E-02 1.90000000E-14 7.50000000E-14-1.32459550E-08
59  8-2.00000000E-14-4.00000000E-14 1.60000000E-14-6.10000000E-14-1.00000000E-15
59  9-3.00000000E-15-5.00000000E-15-1.34000000E-13-1.93000000E-13-1.85000000E-13
59 10 1.80000000E-14 2.30000000E-14 7.00000000E-15-7.10494133E-01 7.10494133E-01
59 11 4.00000000E-15 1.20543706E-07 3.00000000E-15 8.00000000E-15 3.80143348E-01
59 12-3.80143348E-01 2.80000000E-14-6.44958010E-08 0.00000000E+00-1.00000000E-15
59 13 8.70000000E-14 1.25000000E-13 1.40000000E-13 5.60000000E-14 7.80727081E-02
59 14 3.80000000E-14-7.80727081E-02 4.00000000E-14 6.00000000E-14-1.32459560E-08
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15177139E-02
60  2 2.56389750E-02 0.00000000E+00-2.79685722E+00-1.72717970E+00 0.00000000E+00
60  3 5.02934481E-01 3.10583685E-01 0.00000000E+00 2.00000000E-15-2.00000000E-15
60  4 0.00000000E+00 0.00000000E+00 2.84008283E-01 1.75387336E-01-1.00000000E-15
60  5 1.00000000E-15 0.00000000E+00 0.00000000E+00-1.56047642E-01-9.63661344E-02
60  6 1.76004091E+00 1.08690100E+00 0.00000000E+00 4.86076905E-01 0.00000000E+00
60  7 7.87114222E-01 0.00000000E+00 7.44086734E-01 4.59505579E-01 0.00000000E+00
60  8-1.00000000E-15 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.15177139E-02
60  9-2.56389750E-02 0.00000000E+00 2.79685722E+00 1.72717970E+00-1.00000000E-15
60 10-5.02934481E-01-3.10583685E-01 0.00000000E+00-2.00000000E-15 3.00000000E-15
60 11 0.00000000E+00 0.00000000E+00 2.84008283E-01 1.75387336E-01 1.00000000E-15
60 12-1.00000000E-15 0.00000000E+00 0.00000000E+00-1.56047642E-01-9.63661344E-02
60 13-1.76004091E+00-1.08690100E+00 1.00000000E-15-4.86076905E-01 1.00000000E-15
60 14-7.87114222E-01 0.00000000E+00-7.44086734E-01-4.59505579E-01 0.00000000E+00
61  1 0.00000000E+00-1.00000000E-15 0.00000000E+00 0.00000000E+00-2.56389750E-02
61  2 4.15177139E-02 0.00000000E+00 1.72717970E+00-2.79685722E+00-3.00000000E-15
61  3-3.10583685E-01 5.02934481E-01 0.00000000E+00-1.00000000E-14 9.00000000E-15
61  4 1.00000000E-15-1.10000000E-14-1.75387336E-01 2.84008283E-01 6.00000000E-15
61  5-5.00000000E-15 0.00000000E+00 6.00000000E-15 9.63661344E-02-1.56047642E-01
61  6-1.08690100E+00 1.76004091E+00 2.00000000E-15 7.87114222E-01 0.00000000E+00
61  7-4.86076905E-01 2.00000000E-15-4.59505579E-01 7.44086734E-01-2.00000000E-15
61  8 1.00000000E-15 0.00000000E+00 0.00000000E+00-1.00000000E-15 2.56389750E-02
61  9-4.15177139E-02 0.00000000E+00-1.72717970E+00 2.79685722E+00 6.00000000E-15
61 10 3.10583685E-01-5.02934481E-01-1.00000000E-15 1.10000000E-14-1.20000000E-14
61 11 1.00000000E-15 1.30000000E-14-1.75387336E-01 2.84008283E-01-6.00000000E-15
61 12 7.00000000E-15 0.00000000E+00-7.00000000E-15 9.63661344E-02-1.56047642E-01
