[Molden Format]
29 -0.000000000000000
30 -0.000000000000000
31 -0.17242057465543
32 -0.000000000000000
33 -0.000000000000000
34 -0.17242057465543
35 0.000000000000000
36 0.20962769910089
37 0.46559718326199
38 0.26479640331978
39 -2.65774277810776
40 0.000000000000000
41 -0.000000000000000
42 -0.41101919639517
43 0.000000000000001
44 -0.000000000000001
45 0.85833583162011
46 -0.000000000000001
47 0.000000000000000
48 -1.63177888715650
49 -0.020250722702683
50 -0.020250722702687
51 -0.008093366127020
52 -0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 0.66508001537583
56 0.66508001537585
57 -0.77859112415347
58 0.000000000000000
59 -0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 -0.36880794849166
64 -0.000000000000000
65 0.000000000000000
66 -0.17242057465585
67 -0.000000000000000
68 0.000000000000000
69 -0.17242057465585
70 0.000000000000000
 Sym=     29.1
 Ene=       3.2180
 Spin= Alpha
 Occup=    0.000000
1 -0.64491156492158
2 -1.77607055506527
3 0.44436865805903
4 -1.82680613715072
5 0.000000000000003
6 0.000000000000001
7 0.008969715093172
8 -0.000000000000010
9 -0.000000000000005
10 -0.000743203865623
11 0.000000000000002
12 0.000000000000004
13 0.073097794500446
14 0.24296499789489
15 0.24296499789489
16 0.24569144465627
17 -0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 1.45540115307943
21 1.45540115307941
22 1.19358463174433
23 -0.000000000000000
24 0.000000000000004
25 -0.000000000000008
26 0.000000000000004
27 0.000000000000002
28 0.019345255158753
29 0.000000000000002
30 0.000000000000001
31 -0.016620026865270
32 0.000000000000001
33 -0.000000000000000
34 -0.016620026865271
35 0.000000000000000
36 -0.64491156491465
37 -1.77607055504901
38 0.44436865806339
39 -1.82680613720309
40 0.000000000000003
41 0.000000000000001
42 -0.008969715103140
43 -0.000000000000012
44 -0.000000000000002
45 0.000743203886388
46 0.000000000000005
47 -0.000000000000003
48 -0.073097794536803
49 0.24296499789351
50 0.24296499789352
51 0.24569144465523
52 0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 1.45540115308993
56 1.45540115308997
57 1.19358463172214
58 0.000000000000000
59 0.000000000000005
60 -0.000000000000007
61 0.000000000000005
62 0.000000000000001
63 -0.019345255167774
64 0.000000000000002
65 0.000000000000000
66 0.016620026861103
67 0.000000000000001
68 0.000000000000001
69 0.016620026861103
70 0.000000000000000
 Sym=     30.1
 Ene=       3.4514
 Spin= Alpha
 Occup=    0.000000
1 -0.56252674098748
2 -1.57109359907943
3 0.65073454278664
4 -3.70990881893745
5 0.000000000000000
6 0.000000000000000
7 -0.19632661403297
8 0.000000000000001
9 -0.000000000000000
10 0.43339533358500
11 -0.000000000000000
12 0.000000000000000
13 0.70663290009352
14 0.25426871881636
15 0.25426871881635
16 0.22410844582487
17 0.000000000000000
18 -0.000000000000000
19 0.000000000000000
20 1.73096461069142
21 1.73096461069142
22 1.42788495984590
23 0.000000000000000
24 -0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 0.000000000000000
28 -0.21416499683747
29 -0.000000000000000
30 0.000000000000000
31 -0.082306465405935
32 -0.000000000000000
33 0.000000000000000
34 -0.082306465405937
35 -0.000000000000000
36 0.56252674098884
37 1.57109359908347
38 -0.65073454278778
39 3.70990881894260
40 -0.000000000000000
41 -0.000000000000000
42 -0.19632661403272
43 0.000000000000001
44 -0.000000000000000
45 0.43339533358418
46 -0.000000000000000
47 0.000000000000000
48 0.70663290009391
49 -0.25426871881684
50 -0.25426871881684
51 -0.22410844582534
52 -0.000000000000000
53 -0.000000000000000
54 0.000000000000000
55 -1.73096461069532
56 -1.73096461069536
57 -1.42788495984902
58 -0.000000000000000
59 0.000000000000000
60 -0.000000000000000
61 -0.000000000000000
62 -0.000000000000000
63 -0.21416499683704
64 -0.000000000000000
65 -0.000000000000000
66 -0.082306465405824
67 -0.000000000000000
68 -0.000000000000000
69 -0.082306465405825
70 0.000000000000000
 Sym=     31.1
 Ene=       3.7545
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000002
2 0.000000000000006
3 -0.000000000000001
4 0.000000000000006
5 0.75735302724082
6 0.59514155416273
7 -0.000000000000001
8 -2.21061520427498
9 -1.73714096465822
10 0.000000000000003
11 0.45325482410630
12 0.35617574730389
13 -0.000000000000001
14 -0.000000000000001
15 -0.000000000000001
16 -0.000000000000001
17 0.000000000000000
18 -0.003839032770795
19 -0.003016780612889
20 -0.000000000000005
21 -0.000000000000005
22 -0.000000000000004
23 -0.000000000000000
24 -0.072065442645274
25 -0.056630313730454
26 0.89012991946799
27 0.69948001080673
28 -0.000000000000001
29 0.39807820173241
30 0.31281697060146
31 -0.000000000000000
32 0.37180277665518
33 0.29216927163640
34 -0.000000000000001
35 0.000000000000000
36 0.000000000000002
37 0.000000000000006
38 -0.000000000000002
39 0.000000000000007
40 0.75735302724250
41 0.59514155416435
42 0.000000000000001
43 -2.21061520428036
44 -1.73714096466337
45 -0.000000000000003
46 0.45325482410758
47 0.35617574730512
48 0.000000000000001
49 -0.000000000000001
50 -0.000000000000001
51 -0.000000000000001
52 0.000000000000000
53 0.003839032770802
54 0.003016780612896
55 -0.000000000000006
56 -0.000000000000005
57 -0.000000000000004
58 0.000000000000000
59 0.072065442645023
60 0.056630313730222
61 0.89012991947018
62 0.69948001080881
63 0.000000000000001
64 0.39807820173337
65 0.31281697060238
66 0.000000000000000
67 0.37180277665621
68 0.29216927163738
69 0.000000000000000
70 -0.000000000000000
 Sym=     32.1
 Ene=       3.7545
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000001
2 0.000000000000002
3 -0.000000000000000
4 0.000000000000002
5 0.59514155416289
6 -0.75735302724064
7 -0.000000000000001
8 -1.73714096465875
9 2.21061520427444
10 0.000000000000004
11 0.35617574730402
12 -0.45325482410618
13 -0.000000000000001
14 -0.000000000000000
15 -0.000000000000000
16 -0.000000000000000
17 0.000000000000000
18 -0.003016780612890
19 0.003839032770795
20 -0.000000000000001
21 -0.000000000000002
22 -0.000000000000001
23 -0.000000000000000
24 -0.056630313730435
25 0.072065442645296
26 0.69948001080693
27 -0.89012991946777
28 -0.000000000000002
29 0.31281697060156
30 -0.39807820173230
31 -0.000000000000000
32 0.29216927163649
33 -0.37180277665508
34 -0.000000000000001
35 0.000000000000000
36 0.000000000000000
37 0.000000000000002
38 -0.000000000000001
39 0.000000000000002
40 0.59514155416418
41 -0.75735302724268
42 0.000000000000001
43 -1.73714096466287
44 2.21061520428088
45 -0.000000000000004
46 0.35617574730500
47 -0.45325482410772
48 0.000000000000001
49 -0.000000000000000
50 -0.000000000000000
51 -0.000000000000000
52 0.000000000000000
53 0.003016780612895
54 -0.003839032770803
55 -0.000000000000002
56 -0.000000000000001
57 -0.000000000000001
58 0.000000000000000
59 0.056630313730242
60 -0.072065442644999
61 0.69948001080862
62 -0.89012991947038
63 0.000000000000002
64 0.31281697060230
65 -0.39807820173346
66 0.000000000000001
67 0.29216927163728
68 -0.37180277665631
69 0.000000000000001
70 -0.000000000000000
 Sym=     33.1
 Ene=       3.8972
 Spin= Alpha
 Occup=    0.000000
1 0.038930104740528
2 0.062770790452542
3 0.008512746846381
4 0.083723895949684
5 0.000000000000001
6 -0.000000000000001
7 0.99583574554559
8 -0.000000000000004
9 0.000000000000002
10 -2.80256288934647
11 0.000000000000000
12 -0.000000000000000
13 0.73530228276528
14 -0.012075421701557
15 -0.012075421701557
16 0.001815798918601
17 0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 0.090392189176263
21 0.090392189176265
22 -0.20282078396177
23 -0.000000000000000
24 0.000000000000001
25 -0.000000000000001
26 0.000000000000002
27 -0.000000000000001
28 1.13792793101752
29 0.000000000000001
30 -0.000000000000000
31 0.47343596300239
32 0.000000000000001
33 -0.000000000000000
34 0.47343596300239
35 0.000000000000000
36 0.038930104740387
37 0.062770790452320
38 0.008512746846348
39 0.083723895950630
40 0.000000000000001
41 -0.000000000000000
42 -0.99583574554602
43 -0.000000000000005
44 0.000000000000001
45 2.80256288934820
46 0.000000000000001
47 -0.000000000000000
48 -0.73530228276507
49 -0.012075421701520
50 -0.012075421701520
51 0.001815798918600
52 0.000000000000000
53 0.000000000000000
54 -0.000000000000000
55 0.090392189175976
56 0.090392189175974
57 -0.20282078396139
58 -0.000000000000000
59 0.000000000000001
60 -0.000000000000001
61 0.000000000000002
62 -0.000000000000000
63 -1.13792793101822
64 0.000000000000001
65 -0.000000000000000
66 -0.47343596300270
67 0.000000000000001
68 -0.000000000000000
69 -0.47343596300270
70 0.000000000000000
 Sym=     34.1
 Ene=       4.0556
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000000
3 0.000000000000000
4 -0.000000000000000
5 1.00129581667226
6 -0.011712590240194
7 0.000000000000000
8 -2.96908789737893
9 0.034730705302152
10 -0.000000000000000
11 0.78740050552176
12 -0.009210564273355
13 -0.000000000000000
14 -0.000000000000000
15 0.000000000000000
16 0.000000000000000
17 -0.000000000000000
18 -0.002060169676030
19 0.000024098695749
20 -0.000000000000000
21 0.000000000000001
22 0.000000000000000
23 -0.000000000000000
24 0.096568726692106
25 -0.001129606163267
26 1.12513613494955
27 -0.013161204005522
28 0.000000000000000
29 0.50317617640394
30 -0.005885869365193
31 0.000000000000000
32 0.55240481496359
33 -0.006461718042410
34 -0.000000000000000
35 -0.000000000000000
36 -0.000000000000001
37 -0.000000000000001
38 0.000000000000000
39 -0.000000000000001
40 -1.00129581667023
41 0.011712590240193
42 -0.000000000000000
43 2.96908789737352
44 -0.034730705302154
45 -0.000000000000000
46 -0.78740050552056
47 0.009210564273353
48 -0.000000000000000
49 0.000000000000001
50 -0.000000000000000
51 0.000000000000000
52 0.000000000000000
53 -0.002060169676018
54 0.000024098695749
55 0.000000000000001
56 0.000000000000000
57 0.000000000000000
58 -0.000000000000000
59 0.096568726692277
60 -0.001129606163267
61 -1.12513613494755
62 0.013161204005525
63 -0.000000000000000
64 -0.50317617640301
65 0.005885869365194
66 -0.000000000000000
67 -0.55240481496275
68 0.006461718042410
69 0.000000000000000
70 0.000000000000000
 Sym=     35.1
 Ene=       4.0556
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000001
2 -0.000000000000002
3 0.000000000000000
4 -0.000000000000002
5 0.011712590240216
6 1.00129581667249
7 0.000000000000000
8 -0.034730705302213
9 -2.96908789737955
10 -0.000000000000001
11 0.009210564273368
12 0.78740050552192
13 0.000000000000000
14 0.000000000000000
15 0.000000000000000
16 0.000000000000000
17 0.000000000000000
18 -0.000024098695749
19 -0.002060169676032
20 0.000000000000000
21 0.000000000000002
22 0.000000000000001
23 0.000000000000000
24 0.001129606163264
25 0.096568726692071
26 0.013161204005547
27 1.12513613494978
28 0.000000000000000
29 0.005885869365204
30 0.50317617640403
31 0.000000000000000
32 0.006461718042417
33 0.55240481496369
34 0.000000000000000
35 0.000000000000000
36 -0.000000000000001
37 -0.000000000000002
38 0.000000000000001
39 -0.000000000000002
40 -0.011712590240171
41 -1.00129581667000
42 -0.000000000000000
43 0.034730705302088
44 2.96908789737284
45 0.000000000000001
46 -0.009210564273339
47 -0.78740050552044
48 -0.000000000000000
49 0.000000000000001
50 -0.000000000000000
51 0.000000000000000
52 -0.000000000000000
53 -0.000024098695749
54 -0.002060169676016
55 0.000000000000003
56 0.000000000000001
57 0.000000000000001
58 0.000000000000000
59 0.001129606163266
60 0.096568726692286
61 -0.013161204005499
62 -1.12513613494727
63 -0.000000000000000
64 -0.005885869365182
65 -0.50317617640289
66 -0.000000000000000
67 -0.006461718042400
68 -0.55240481496265
69 -0.000000000000000
70 -0.000000000000000
 Sym=     36.1
 Ene=       5.5026
 Spin= Alpha
 Occup=    0.000000
1 -0.13111267601231
2 -0.40347427517456
3 0.065747237251705
4 -0.34097904798811
5 -0.000000000000000
6 0.000000000000000
7 0.96539275788891
8 -0.000000000000000
9 -0.000000000000000
10 -3.12708637375698
11 0.000000000000000
12 -0.000000000000000
13 0.27175825006920
14 0.014008369419321
15 0.014008369419319
16 0.051525058869765
17 0.000000000000000
18 0.000000000000000
19 0.000000000000000
20 0.16426535991745
21 0.16426535991745
22 1.25968232533417
23 -0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 0.000000000000000
28 1.21459935699966
29 0.000000000000000
30 0.000000000000000
31 0.32978000537239
32 0.000000000000000
33 0.000000000000000
34 0.32978000537239
35 0.000000000000000
36 0.13111267601212
37 0.40347427517418
38 -0.065747237251643
39 0.34097904798819
40 -0.000000000000000
41 0.000000000000000
42 0.96539275788862
43 -0.000000000000000
44 -0.000000000000000
45 -3.12708637375682
46 -0.000000000000000
47 0.000000000000000
48 0.27175825006903
49 -0.014008369419205
50 -0.014008369419205
51 -0.051525058869650
52 -0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 -0.16426535991738
56 -0.16426535991738
57 -1.25968232533421
58 0.000000000000000
59 -0.000000000000000
60 -0.000000000000000
61 0.000000000000000
62 0.000000000000000
63 1.21459935699993
64 0.000000000000000
65 0.000000000000000
66 0.32978000537236
67 0.000000000000000
68 0.000000000000000
69 0.32978000537236
70 0.000000000000000
 Sym=     37.1
 Ene=       6.6679
 Spin= Alpha
 Occup=    0.000000
1 -0.29118695060482
2 -0.56401504747838
3 0.19255813111058
4 -0.21393281913669
5 0.000000000000000
6 -0.000000000000000
7 0.035221543811559
8 -0.000000000000000
9 0.000000000000000
10 -1.07565998528774
11 -0.000000000000000
12 -0.000000000000000
13 0.22770659668745
14 0.17032112763425
15 0.17032112763424
16 0.022482897143381
17 -0.000000000000000
18 -0.000000000000000
19 -0.000000000000000
20 0.18794083108665
21 0.18794083108665
22 0.27237890864114
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 -0.000000000000000
27 0.000000000000000
28 1.27261481936041
29 -0.000000000000000
30 0.000000000000000
31 -0.15516985224625
32 0.000000000000000
33 -0.000000000000000
34 -0.15516985224624
35 0.000000000000000
36 -0.29118695060500
37 -0.56401504747869
38 0.19255813111070
39 -0.21393281913667
40 0.000000000000000
41 -0.000000000000000
42 -0.035221543811412
43 -0.000000000000000
44 0.000000000000000
45 1.07565998528797
46 0.000000000000000
47 -0.000000000000000
48 -0.22770659668743
49 0.17032112763432
50 0.17032112763432
51 0.022482897143405
52 0.000000000000000
53 -0.000000000000000
54 -0.000000000000000
55 0.18794083108671
56 0.18794083108671
57 0.27237890864116
58 -0.000000000000000
59 0.000000000000000
60 0.000000000000000
61 -0.000000000000000
62 0.000000000000000
63 -1.27261481936059
64 -0.000000000000000
65 0.000000000000000
66 0.15516985224606
67 0.000000000000000
68 -0.000000000000000
69 0.15516985224607
70 -0.000000000000000
 Sym=     38.1
 Ene=       6.8150
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000001
2 -0.000000000000002
3 0.000000000000000
4 -0.000000000000002
5 0.051395471604571
6 0.074043246471499
7 -0.000000000000000
8 -0.15400929351549
9 -0.22187456837451
10 0.000000000000001
11 0.038355002679167
12 0.055256403494816
13 -0.000000000000000
14 0.000000000000002
15 -0.000000000000001
16 0.000000000000000
17 -0.000000000000000
18 0.014654620096539
19 0.021112281177274
20 0.000000000000001
21 0.000000000000002
22 0.000000000000001
23 0.000000000000000
24 0.035731256471167
25 0.051476485126673
26 -0.18906792998581
27 -0.27238203878162
28 -0.000000000000001
29 -0.084553748790927
30 -0.12181295095382
31 -0.000000000000001
32 0.44812437130590
33 0.64559351706654
34 -0.000000000000000
35 0.000000000000003
36 -0.000000000000001
37 -0.000000000000002
38 0.000000000000000
39 -0.000000000000002
40 0.051395471604579
41 0.074043246471501
42 0.000000000000000
43 -0.15400929351547
44 -0.22187456837452
45 -0.000000000000001
46 0.038355002679171
47 0.055256403494824
48 0.000000000000000
49 -0.000000000000003
50 0.000000000000004
51 0.000000000000000
52 -0.000000000000000
53 -0.014654620096540
54 -0.021112281177274
55 0.000000000000003
56 -0.000000000000000
57 0.000000000000001
58 0.000000000000000
59 -0.035731256471165
60 -0.051476485126669
61 -0.18906792998583
62 -0.27238203878160
63 0.000000000000000
64 -0.084553748790942
65 -0.12181295095384
66 0.000000000000001
67 0.44812437130590
68 0.64559351706655
69 -0.000000000000000
70 -0.000000000000003
 Sym=     39.1
 Ene=       6.8150
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 -0.000000000000000
5 0.074043246471499
6 -0.051395471604569
7 -0.000000000000000
8 -0.22187456837450
9 0.15400929351547
10 0.000000000000001
11 0.055256403494814
12 -0.038355002679164
13 0.000000000000000
14 -0.000000000000001
15 0.000000000000001
16 0.000000000000000
17 -0.000000000000000
18 0.021112281177273
19 -0.014654620096540
20 0.000000000000000
21 -0.000000000000000
22 -0.000000000000000
23 -0.000000000000000
24 0.051476485126672
25 -0.035731256471166
26 -0.27238203878162
27 0.18906792998582
28 -0.000000000000001
29 -0.12181295095382
30 0.084553748790927
31 -0.000000000000000
32 0.64559351706653
33 -0.44812437130589
34 0.000000000000000
35 -0.000000000000004
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.074043246471513
41 -0.051395471604572
42 -0.000000000000000
43 -0.22187456837449
44 0.15400929351549
45 0.000000000000000
46 0.055256403494822
47 -0.038355002679171
48 0.000000000000000
49 0.000000000000001
50 -0.000000000000001
51 -0.000000000000000
52 -0.000000000000000
53 -0.021112281177274
54 0.014654620096539
55 -0.000000000000001
56 0.000000000000000
57 0.000000000000000
58 -0.000000000000000
59 -0.051476485126668
60 0.035731256471166
61 -0.27238203878164
62 0.18906792998580
63 0.000000000000000
64 -0.12181295095384
65 0.084553748790941
66 -0.000000000000000
67 0.64559351706654
68 -0.44812437130590
69 -0.000000000000001
70 0.000000000000003
 Sym=     40.1
 Ene=       7.0863
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 -0.000000000000000
3 -0.000000000000000
4 -0.000000000000000
5 0.000000000000000
6 -0.000000000000001
7 -0.000000000000000
8 0.000000000000000
9 -0.000000000000000
10 0.000000000000000
11 0.000000000000000
12 -0.000000000000000
13 0.000000000000000
14 0.000000138136359
15 -0.000000138136359
16 0.000000000000000
17 0.041455930114889
18 0.000000000000000
19 -0.000000000000000
20 0.000000060496410
21 -0.000000060496410
22 -0.000000000000000
23 0.018155502009815
24 -0.000000000000000
25 -0.000000000000000
26 0.000000000000001
27 0.000000000000004
28 -0.000000000000000
29 -0.000000000000002
30 0.000000000000001
31 0.000002325890336
32 0.000000000000001
33 -0.000000000000004
34 -0.000002325890336
35 0.69802004457569
36 0.000000000000000
37 -0.000000000000000
38 0.000000000000000
39 -0.000000000000000
40 -0.000000000000000
41 -0.000000000000000
42 0.000000000000000
43 0.000000000000000
44 -0.000000000000001
45 0.000000000000000
46 -0.000000000000000
47 0.000000000000000
48 -0.000000000000000
49 0.000000138136359
50 -0.000000138136359
51 0.000000000000000
52 0.041455930114890
53 -0.000000000000000
54 0.000000000000000
55 0.000000060496409
56 -0.000000060496409
57 0.000000000000000
58 0.018155502009813
59 0.000000000000000
60 0.000000000000000
61 0.000000000000000
62 0.000000000000001
63 0.000000000000000
64 -0.000000000000002
65 0.000000000000006
66 -0.000002325890336
67 0.000000000000001
68 -0.000000000000005
69 0.000002325890336
70 -0.69802004457571
 Sym=     41.1
 Ene=       7.0863
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000006
2 -0.000000000000011
3 0.000000000000002
4 0.000000000000010
5 -0.000000000000001
6 0.000000000000000
7 0.000000000000002
8 0.000000000000002
9 0.000000000000000
10 -0.000000000000004
11 -0.000000000000000
12 0.000000000000000
13 -0.000000000000004
14 0.035901888705117
15 -0.035901888705114
16 0.000000000000004
17 -0.000000159506128
18 0.000000000000000
19 0.000000000000000
20 0.015723125897186
21 -0.015723125897184
22 0.000000000000002
23 -0.000000069855237
24 -0.000000000000000
25 -0.000000000000001
26 -0.000000000000001
27 0.000000000000000
28 0.000000000000001
29 -0.000000000000001
30 -0.000000000000000
31 0.60450309094857
32 0.000000000000001
33 -0.000000000000000
34 -0.60450309094857
35 -0.000002685706824
36 0.000000000000002
37 0.000000000000003
38 0.000000000000001
39 -0.000000000000012
40 -0.000000000000000
41 0.000000000000000
42 -0.000000000000002
43 0.000000000000001
44 -0.000000000000002
45 0.000000000000010
46 -0.000000000000000
47 0.000000000000000
48 -0.000000000000009
49 0.035901888705120
50 -0.035901888705119
51 -0.000000000000002
52 -0.000000159506128
53 0.000000000000000
54 0.000000000000000
55 0.015723125897185
56 -0.015723125897180
57 -0.000000000000000
58 -0.000000069855237
59 -0.000000000000001
60 -0.000000000000000
61 -0.000000000000000
62 0.000000000000001
63 -0.000000000000006
64 0.000000000000000
65 0.000000000000000
66 -0.60450309094855
67 -0.000000000000000
68 0.000000000000001
69 0.60450309094855
70 0.000002685706823
 Sym=     42.1
 Ene=       7.3069
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.000000000014076
6 0.000000000014573
7 0.000000000000000
8 -0.000000000082254
9 -0.000000000085113
10 -0.000000000000000
11 0.000000000018840
12 0.000000000019500
13 0.000000000000000
14 0.000000000000000
15 -0.000000000000000
16 -0.000000000000000
17 0.000000000000000
18 -0.000000000022239
19 -0.000000000023021
20 -0.000000000000000
21 -0.000000000000000
22 -0.000000000000000
23 0.000000000000000
24 0.000000000014912
25 0.000000000015436
26 -0.38802356181746
27 -0.40165714390453
28 0.000000000000000
29 0.52058823669859
30 0.53887960649412
31 -0.000000000000000
32 0.000000000044346
33 0.000000000045898
34 0.000000000000000
35 -0.000000000000001
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.000000000014094
41 0.000000000014589
42 -0.000000000000000
43 -0.000000000082153
44 -0.000000000085035
45 0.000000000000000
46 0.000000000018835
47 0.000000000019497
48 -0.000000000000000
49 -0.000000000000000
50 0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 0.000000000022237
54 0.000000000023019
55 -0.000000000000000
56 -0.000000000000000
57 -0.000000000000000
58 0.000000000000000
59 -0.000000000014910
60 -0.000000000015435
61 -0.38802356181797
62 -0.40165714390501
63 -0.000000000000000
64 0.52058823669914
65 0.53887960649465
66 -0.000000000000001
67 0.000000000044305
68 0.000000000045861
69 0.000000000000001
70 -0.000000000000002
 Sym=     43.1
 Ene=       7.3069
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.000000000014571
6 -0.000000000014080
7 -0.000000000000000
8 -0.000000000085147
9 0.000000000082226
10 0.000000000000001
11 0.000000000019503
12 -0.000000000018839
13 -0.000000000000000
14 -0.000000000000000
15 0.000000000000000
16 -0.000000000000000
17 0.000000000000000
18 -0.000000000023020
19 0.000000000022239
20 0.000000000000000
21 -0.000000000000000
22 -0.000000000000000
23 0.000000000000000
24 0.000000000015436
25 -0.000000000014912
26 -0.40165714390453
27 0.38802356181748
28 -0.000000000000000
29 0.53887960649416
30 -0.52058823669859
31 -0.000000000000000
32 0.000000000045905
33 -0.000000000044340
34 -0.000000000000000
35 0.000000000000003
36 -0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.000000000014590
41 -0.000000000014095
42 0.000000000000000
43 -0.000000000085040
44 0.000000000082151
45 -0.000000000000001
46 0.000000000019497
47 -0.000000000018835
48 0.000000000000000
49 -0.000000000000000
50 0.000000000000000
51 -0.000000000000000
52 0.000000000000000
53 0.000000000023018
54 -0.000000000022237
55 -0.000000000000000
56 -0.000000000000000
57 -0.000000000000000
58 -0.000000000000000
59 -0.000000000015434
60 0.000000000014911
61 -0.40165714390498
62 0.38802356181796
63 0.000000000000000
64 0.53887960649462
65 -0.52058823669913
66 0.000000000000000
67 0.000000000045863
68 -0.000000000044306
69 0.000000000000000
70 -0.000000000000001
 Sym=     44.1
 Ene=       7.3517
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 0.000000000013879
6 0.000000000047000
7 0.000000000000000
8 0.000000000121400
9 0.000000000411143
10 -0.000000000000000
11 -0.000000000011525
12 -0.000000000039035
13 0.000000000000000
14 -0.000000000000000
15 0.000000000000000
16 -0.000000000000000
17 0.000000000000000
18 0.000000000003422
19 0.000000000011591
20 0.000000000000000
21 -0.000000000000000
22 -0.000000000000000
23 -0.000000000000000
24 -0.000000000001533
25 -0.000000000005193
26 0.15844703993808
27 0.53666206710896
28 0.000000000000000
29 -0.21257901144796
30 -0.72000771836580
31 0.000000000000000
32 -0.000000000035546
33 -0.000000000120372
34 -0.000000000000000
35 -0.000000000000004
36 0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 -0.000000000013870
41 -0.000000000046980
42 -0.000000000000000
43 -0.000000000121367
44 -0.000000000411046
45 0.000000000000000
46 0.000000000011524
47 0.000000000039030
48 -0.000000000000000
49 0.000000000000000
50 -0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 0.000000000003423
54 0.000000000011591
55 -0.000000000000000
56 0.000000000000000
57 -0.000000000000000
58 0.000000000000000
59 -0.000000000001534
60 -0.000000000005196
61 -0.15844703993796
62 -0.53666206710847
63 -0.000000000000000
64 0.21257901144775
65 0.72000771836498
66 0.000000000000000
67 0.000000000035537
68 0.000000000120359
69 -0.000000000000000
70 0.000000000000000
 Sym=     45.1
 Ene=       7.3517
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000000
2 0.000000000000000
3 -0.000000000000000
4 0.000000000000000
5 -0.000000000047004
6 0.000000000013877
7 0.000000000000000
8 -0.000000000411177
9 0.000000000121387
10 -0.000000000000000
11 0.000000000039038
12 -0.000000000011525
13 0.000000000000000
14 -0.000000000000000
15 0.000000000000000
16 -0.000000000000000
17 -0.000000000000000
18 -0.000000000011591
19 0.000000000003423
20 0.000000000000000
21 -0.000000000000000
22 -0.000000000000000
23 0.000000000000000
24 0.000000000005194
25 -0.000000000001534
26 -0.53666206710892
27 0.15844703993807
28 0.000000000000000
29 0.72000771836579
30 -0.21257901144794
31 -0.000000000000000
32 0.000000000120390
33 -0.000000000035537
34 0.000000000000000
35 -0.000000000000002
36 -0.000000000000000
37 0.000000000000000
38 -0.000000000000000
39 0.000000000000000
40 0.000000000046980
41 -0.000000000013870
42 -0.000000000000000
43 0.000000000411063
44 -0.000000000121358
45 0.000000000000000
46 -0.000000000039033
47 0.000000000011523
48 -0.000000000000000
49 0.000000000000000
50 -0.000000000000000
51 -0.000000000000000
52 -0.000000000000000
53 -0.000000000011594
54 0.000000000003422
55 -0.000000000000000
56 -0.000000000000000
57 -0.000000000000000
58 0.000000000000000
59 0.000000000005197
60 -0.000000000001534
61 0.53666206710847
62 -0.15844703993799
63 -0.000000000000000
64 -0.72000771836501
65 0.21257901144777
66 -0.000000000000000
67 -0.000000000120361
68 0.000000000035536
69 0.000000000000000
70 -0.000000000000001
 Sym=     46.1
 Ene=       7.4956
 Spin= Alpha
 Occup=    0.000000
1 0.000000000000008
2 0.000000000000014
3 -0.000000000000005
4 0.000000000000005
5 -0.000000000000000
6 0.000000000000000
7 0.000000000000001
8 0.000000000000001
9 -0.000000000000000
10 0.000000000000004
11 -0.000000000000000
12 0.000000000000000
13 -0.000000000000000
14 -0.075780859345601
15 0.075780859345596
16 -0.000000000000004
17 0.000000034105407
18 -0.000000000000000
19 -0.000000000000000
20 0.010638323634528
21 -0.010638323634538
22 -0.000000000000005
23 -0.000000004787810
24 0.000000000000000
25 0.000000000000000
26 -0.000000000000001
27 -0.000000000000000
28 0.000000000000002
29 0.000000000000001
30 0.000000000000001
